# Core dependencies for document conversion
python-docx>=0.8.11       # Word document processing
pandas>=1.5.0            # Excel and CSV processing
openpyxl>=3.0.0         # Excel file support
tabulate>=0.9.0         # Markdown table formatting (for pandas)
pdfplumber>=0.9.0       # Better PDF text extraction
PyPDF2>=3.0.0           # Alternative PDF processing
mammoth>=1.6.0          # Better DOCX to HTML conversion
markdown>=3.4.0         # Markdown processing

# Optional dependencies for enhanced functionality
beautifulsoup4>=4.11.0  # HTML parsing (optional)
lxml>=4.9.0            # XML/HTML parsing backend (optional)
